episode,total_reward
2679,-4
2680,45
2681,-3
2682,-15
2683,-8
2684,12
2685,-23
2686,22
2687,15
2688,-12
2689,-34
2690,35
2691,30
2692,-83
2693,-41
2694,-13
2695,-45
2696,-58
2697,-3
2698,-18
2699,7
2700,-8
2701,-101
2702,-13
2703,-55
2704,-28
2705,-28
2706,-28
2707,-23
2708,17
2709,-62
2710,15
2711,22
2712,5
2713,-51
2714,-32
2715,17
2716,10
2717,25
2718,55
2719,-18
2720,22
2721,-8
2722,-20
2723,-58
2724,2
2725,22
2726,-13
2727,22
2728,23
2729,12
2730,-13
2731,-73
2732,-45
2733,-3
2734,2
2735,-38
2736,12
2737,35
2738,-16
2739,-22
2740,7
2741,7
2742,-8
2743,-35
2744,2
2745,-8
2746,17
2747,2
2748,-8
2749,-14
2750,-38
2751,12
2752,-33
2753,17
2754,-10
2755,20
2756,-40
2757,-3
2758,-35
2759,22
2760,-28
2761,-8
2762,7
2763,-23
2764,2
2765,2
2766,-18
2767,22
2768,-8
2769,9
2770,12
2771,-17
2772,-78
2773,-2
2774,-16
2775,-23
2776,23
2777,-3
2778,-8
2779,-48
2780,7
2781,-38
2782,17
2783,22
2784,-35
2785,10
2786,-20
2787,12
2788,-53
2789,-3
2790,-13
2791,-33
2792,30
2793,7
2794,-35
2795,5
2796,-28
2797,17
2798,8
2799,12
2800,-85
2801,-18
2802,-23
2803,-8
2804,55
2805,17
2806,-13
2807,-25
2808,22
2809,7
2810,2
2811,-8
2812,30
2813,-15
2814,45
2815,-97
2816,17
2817,0
2818,17
2819,-38
2820,10
2821,22
2822,12
2823,12
2824,17
2825,2
2826,12
2827,-3
2828,27
2829,11
2830,17
2831,2
2832,4
2833,-10
2834,25
2835,-8
2836,-94
2837,2
2838,-8
2839,-3
2840,-29
2841,-70
2842,-2
2843,-18
2844,-3
2845,12
2846,2
2847,-3
2848,-8
2849,-3
2850,7
2851,-3
2852,7
2853,-11
2854,-48
2855,-18
2856,-66
2857,25
2858,-38
2859,-3
2860,-2
2861,22
2862,-3
2863,-3
2864,2
2865,-13
2866,2
2867,-8
2868,22
2869,12
2870,2
2871,-3
2872,-3
2873,-63
2874,2
2875,-38
2876,3
2877,2
2878,27
2879,-13
2880,7
2881,-28
2882,-5
2883,-13
2884,2
2885,2
2886,22
2887,22
2888,7
2889,-93
2890,7
2891,-23
2892,2
2893,-28
2894,2
2895,-13
2896,2
2897,-28
2898,-38
2899,-77
2900,-8
2901,-13
2902,2
2903,30
2904,5
2905,50
2906,-15
2907,6
2908,-16
2909,6
2910,-3
2911,-19
2912,-17
2913,-38
2914,2
2915,7
2916,-3
2917,5
2918,-10
2919,-13
2920,-13
2921,2
2922,7
2923,-8
2924,12
2925,12
2926,40
2927,-44
2928,30
2929,23
2930,10
2931,2
2932,22
2933,2
2934,-13
2935,2
2936,-13
2937,-43
2938,1
2939,5
2940,20
2941,-38
2942,7
2943,-20
2944,-40
2945,-53
2946,17
2947,13
2948,-43
2949,10
2950,-8
2951,-38
2952,12
2953,-13
2954,-13
2955,2
2956,-3
2957,-5
2958,15
2959,-3
2960,2
2961,35
2962,17
2963,-23
2964,-35
2965,-28
2966,-33
2967,34
2968,2
2969,9
2970,12
2971,-3
2972,-67
2973,-35
2974,-18
2975,2
2976,7
2977,-8
2978,-33
2979,-8
2980,12
2981,10
2982,35
2983,-15
2984,17
2985,7
2986,7
2987,12
2988,2
2989,-10
2990,12
2991,-38
2992,-26
2993,-48
2994,-28
2995,-8
2996,-28
2997,-28
2998,-12
2999,-73
3000,-13
3001,-54
3002,23
3003,-33
3004,-8
3005,-38
3006,2
3007,7
3008,9
3009,25
3010,-19
3011,-13
3012,-53
3013,12
3014,12
3015,-1
3016,12
3017,17
3018,7
3019,12
3020,-28
3021,10
3022,-23
3023,-23
3024,-36
3025,22
3026,12
3027,-20
3028,-8
3029,-28
3030,-3
3031,22
3032,7
3033,2
3034,-51
3035,-33
3036,-8
3037,17
3038,-38
3039,-18
3040,2
3041,17
3042,2
3043,-28
3044,-20
3045,7
3046,-12
3047,45
3048,-33
3049,15
3050,17
3051,2
3052,7
3053,7
3054,-28
3055,-58
3056,17
3057,-18
3058,-3
3059,19
3060,-18
3061,7
3062,-8
3063,-10
3064,12
3065,-31
3066,-8
3067,-38
3068,-28
3069,2
3070,22
3071,12
3072,-9
3073,2
3074,-25
3075,2
3076,-18
3077,-43
3078,12
3079,0
3080,22
3081,-88
3082,-3
3083,12
3084,17
3085,-40
3086,19
3087,30
3088,-13
3089,-108
3090,5
3091,7
3092,17
3093,2
3094,13
3095,22
3096,-43
3097,-8
3098,-3
3099,60
3100,-13
3101,7
3102,-43
3103,-8
3104,-43
3105,-33
3106,7
3107,-38
3108,-13
3109,-40
3110,7
3111,-28
3112,7
3113,-16
3114,12
3115,13
3116,17
3117,5
3118,-3
3119,2
3120,-13
3121,-25
3122,26
3123,40
3124,7
3125,17
3126,19
3127,-3
3128,2
3129,7
3130,30
3131,-28
3132,2
3133,2
3134,-28
3135,15
3136,-35
3137,16
3138,22
3139,-18
3140,2
3141,5
3142,2
3143,-3
3144,2
3145,-13
3146,0
3147,-13
3148,-8
3149,35
3150,7
3151,75
3152,2
3153,-158
3154,17
3155,7
3156,-13
3157,-23
3158,-18
3159,-33
3160,9
3161,23
3162,-40
3163,12
3164,17
3165,70
3166,17
3167,12
3168,60
3169,3
3170,-13
3171,-15
3172,22
3173,17
3174,2
3175,7
3176,40
3177,-3
3178,-3
3179,-33
3180,-84
3181,0
3182,12
3183,11
3184,-76
3185,4
3186,12
3187,22
3188,7
3189,13
3190,-5
3191,2
3192,-38
3193,-38
3194,2
3195,-13
3196,-78
3197,-12
3198,9
3199,17
3200,35
3201,22
3202,17
3203,7
3204,-7
3205,5
3206,-3
3207,7
3208,12
3209,-20
3210,7
3211,11
3212,-18
3213,17
3214,-26
3215,17
3216,19
3217,12
3218,-84
3219,-18
3220,-34
3221,24
3222,-70
3223,-20
3224,5
3225,4
3226,-13
3227,7
3228,22
3229,2
3230,-73
3231,-13
3232,-18
3233,-28
3234,-23
3235,2
3236,-43
3237,22
3238,-8
3239,-58
3240,-53
3241,22
3242,15
3243,7
3244,-3
3245,17
3246,12
3247,-3
3248,-58
3249,-28
3250,7
3251,-3
3252,-40
3253,2
3254,-8
3255,20
3256,-94
3257,2
3258,17
3259,-5
3260,-20
3261,-8
3262,-60
3263,17
3264,-23
3265,7
3266,-38
3267,55
3268,12
3269,-18
3270,-8
3271,22
3272,18
3273,-3
3274,-10
3275,-13
3276,-3
3277,-73
3278,-10
3279,8
3280,-23
3281,27
3282,35
3283,1
3284,12
3285,25
3286,17
3287,12
3288,-13
3289,-1
3290,55
3291,22
3292,7
3293,-48
3294,-73
3295,-13
3296,20
3297,25
3298,-69
3299,-18
3300,-3
3301,22
3302,70
3303,8
3304,-3
3305,-18
3306,22
3307,55
3308,8
3309,26
3310,45
3311,-3
3312,12
3313,-3
3314,-30
3315,-9
3316,-30
3317,-8
3318,22
3319,-50
3320,12
3321,12
3322,22
3323,-31
3324,17
3325,-14
3326,-38
3327,12
3328,2
3329,-30
3330,12
3331,17
3332,7
3333,3
3334,7
3335,5
3336,7
3337,-2
3338,20
3339,-25
3340,12
3341,2
3342,2
3343,-50
3344,-3
3345,-40
3346,-22
3347,22
3348,7
3349,-15
3350,33
3351,12
3352,7
3353,2
3354,12
3355,17
3356,45
3357,12
3358,12
3359,-13
3360,-8
3361,-48
3362,22
3363,-43
3364,2
3365,-35
3366,7
3367,40
3368,-23
3369,-95
3370,17
3371,-11
3372,10
3373,2
3374,-3
3375,7
3376,17
3377,9
3378,35
3379,22
3380,2
3381,-25
3382,25
3383,-38
3384,-50
3385,-3
3386,2
3387,12
3388,-3
3389,4
3390,17
3391,10
3392,22
3393,-28
3394,-70
3395,2
3396,7
3397,-20
3398,54
3399,-48
3400,-12
3401,-13
3402,-13
3403,11
3404,75
3405,-8
3406,2
3407,-3
3408,-5
3409,12
3410,50
3411,55
3412,2
3413,2
3414,12
3415,22
3416,-1
3417,22
3418,70
3419,-18
3420,-3
3421,22
3422,12
3423,-23
3424,14
3425,17
3426,60
3427,2
3428,-13
3429,14
3430,-48
3431,3
3432,-23
3433,-22
3434,17
3435,-45
3436,17
3437,-3
3438,12
3439,-83
3440,-13
3441,25
3442,-29
3443,7
3444,-43
3445,-13
3446,-53
3447,22
3448,-3
3449,-28
3450,-13
3451,12
3452,-46
3453,-18
3454,7
3455,45
3456,2
3457,-8
3458,-53
3459,12
3460,2
3461,2
3462,-18
3463,-3
3464,2
3465,29
3466,-11
3467,-3
3468,-33
3469,9
3470,20
3471,-14
3472,11
3473,-93
3474,7
3475,2
3476,-5
3477,-28
3478,-45
3479,-93
3480,12
3481,17
3482,-8
3483,-13
3484,12
3485,25
3486,-3
3487,22
3488,2
3489,40
3490,12
3491,7
3492,-18
3493,-68
3494,19
3495,-8
3496,-6
3497,-13
3498,-20
3499,45
3500,-71
3501,20
3502,-3
3503,7
3504,55
3505,7
3506,60
3507,17
3508,7
3509,-55
3510,7
3511,-33
3512,-30
3513,-3
3514,-3
3515,-24
3516,-13
3517,12
3518,40
3519,2
3520,-37
3521,-3
3522,2
3523,-8
3524,22
3525,-3
3526,-23
3527,-8
3528,-13
3529,12
3530,22
3531,-33
3532,2
3533,17
3534,5
3535,12
3536,12
3537,12
3538,2
3539,-33
3540,22
3541,17
3542,17
3543,12
3544,-8
3545,30
3546,-31
3547,60
3548,29
3549,-48
3550,-18
3551,22
3552,12
3553,-11
3554,-25
3555,-6
3556,10
3557,-3
3558,12
3559,-23
3560,-21
3561,-10
3562,-24
3563,-55
3564,20
3565,22
3566,-11
3567,2
3568,-3
3569,-12
3570,-33
3571,-13
3572,-28
3573,-18
3574,7
3575,-28
3576,-28
3577,-26
3578,-18
3579,-67
3580,20
3581,5
3582,5
3583,17
3584,2
3585,15
3586,-3
3587,-70
3588,14
3589,2
3590,-26
3591,7
3592,-100
3593,-28
3594,-30
3595,-32
3596,-28
3597,45
3598,7
3599,17
3600,-18
3601,55
3602,-38
3603,20
3604,60
3605,22
3606,5
3607,2
3608,17
3609,-31
3610,25
3611,-8
3612,14
3613,7
3614,-28
3615,17
3616,12
3617,11
3618,-9
3619,-10
3620,-3
3621,-23
3622,-48
3623,10
3624,12
3625,-38
3626,7
3627,-58
3628,-8
3629,7
3630,7
3631,22
3632,-13
3633,-33
3634,7
3635,45
3636,-13
3637,-35
3638,-20
3639,-13
3640,35
3641,-4
3642,25
3643,-28
3644,17
3645,-87
3646,0
3647,8
3648,-43
3649,-33
3650,2
3651,25
3652,-28
3653,17
3654,7
3655,-8
3656,22
3657,0
3658,2
3659,-32
3660,-6
3661,0
3662,-18
3663,4
3664,15
3665,75
3666,30
3667,-17
3668,17
3669,55
3670,22
3671,2
3672,15
3673,10
3674,3
3675,-33
3676,7
3677,25
3678,40
3679,-18
3680,-8
3681,55
3682,17
3683,-10
3684,7
3685,-23
3686,-8
3687,13
3688,2
3689,12
3690,7
3691,7
3692,12
3693,34
3694,-3
3695,-38
3696,-38
3697,14
3698,12
3699,-23
3700,7
3701,12
3702,-25
3703,0
3704,7
3705,12
3706,-28
3707,20
3708,-18
3709,-8
3710,-35
3711,7
3712,-13
3713,2
3714,12
3715,12
3716,7
3717,40
3718,17
3719,-8
3720,0
3721,10
3722,20
3723,-3
3724,-13
3725,-33
3726,2
3727,22
3728,10
3729,-18
3730,-13
3731,-13
3732,-10
3733,-13
3734,-3
3735,12
3736,-30
3737,7
3738,-3
3739,-26
3740,17
3741,30
3742,10
3743,-53
3744,12
3745,-13
3746,7
3747,-3
3748,22
3749,-33
3750,5
3751,-4
3752,45
3753,-8
3754,7
3755,2
3756,7
3757,22
3758,-5
3759,-13
3760,-14
3761,22
3762,-15
3763,55
3764,7
3765,-93
3766,-3
3767,-3
3768,12
3769,15
3770,-1
3771,-50
3772,-45
3773,30
3774,-18
3775,7
3776,-3
3777,22
3778,-45
3779,-15
3780,10
3781,-43
3782,-13
3783,-25
3784,22
3785,-43
3786,45
3787,22
3788,2
3789,15
3790,37
3791,-6
3792,-28
3793,7
3794,14
3795,17
3796,-26
3797,2
3798,-3
3799,-38
3800,-8
3801,20
3802,-18
3803,20
3804,-8
3805,32
3806,25
3807,2
3808,17
3809,7
3810,-3
3811,17
3812,12
3813,7
3814,10
3815,-48
3816,-58
3817,-23
3818,-8
3819,-43
3820,20
3821,30
3822,12
3823,-8
3824,0
3825,-5
3826,22
3827,2
3828,-13
3829,-44
3830,-23
3831,-84
3832,2
3833,-52
3834,6
3835,-61
3836,0
3837,-3
3838,-52
3839,22
3840,12
3841,-13
3842,-4
3843,-58
3844,-28
3845,45
3846,-28
3847,17
3848,2
3849,-3
3850,10
3851,7
3852,-33
3853,7
3854,17
3855,12
3856,-8
3857,-23
3858,-67
3859,7
3860,-18
3861,-55
3862,-8
3863,-19
3864,-1
3865,-18
3866,2
3867,-3
3868,55
3869,25
3870,7
3871,22
3872,-23
3873,-7
3874,50
3875,-47
3876,12
3877,-1
3878,-75
3879,-8
3880,5
3881,7
3882,-8
3883,17
3884,1
3885,7
3886,-3
3887,-23
3888,22
3889,4
3890,9
3891,2
3892,31
3893,10
3894,-3
3895,-48
3896,18
3897,11
3898,-23
3899,7
3900,-8
3901,40
3902,-51
3903,-59
3904,-96
3905,-6
3906,22
3907,-58
3908,-3
3909,-63
3910,-10
3911,-120
3912,-54
3913,35
3914,12
3915,17
3916,20
3917,7
3918,7
3919,-43
3920,16
3921,-38
3922,-8
3923,2
3924,-3
3925,-40
3926,17
3927,29
3928,25
3929,0
3930,7
3931,20
3932,7
3933,2
3934,-13
3935,17
3936,17
3937,17
3938,-23
3939,-24
3940,-23
3941,2
3942,17
3943,17
3944,40
3945,12
3946,-18
3947,17
3948,10
3949,-33
3950,22
3951,-13
3952,12
3953,2
3954,2
3955,12
3956,20
3957,-10
3958,20
3959,2
3960,-63
3961,22
3962,-33
3963,7
3964,-5
3965,22
3966,-5
3967,-37
3968,7
3969,-42
3970,2
3971,17
3972,30
3973,-18
3974,22
3975,17
3976,40
3977,35
3978,-5
3979,-23
3980,-3
3981,-23
3982,5
3983,35
3984,-15
3985,-18
3986,7
3987,-33
3988,-58
3989,45
3990,-3
3991,7
3992,7
3993,-3
3994,-3
3995,-80
3996,2
3997,30
3998,22
3999,-20
4000,-38
4001,-15
4002,-3
4003,7
4004,22
4005,15
4006,-3
4007,55
4008,-45
4009,7
4010,22
4011,17
4012,2
4013,5
4014,2
4015,-48
4016,-6
4017,-8
4018,12
4019,-48
4020,-50
4021,-26
4022,7
4023,5
4024,25
4025,19
4026,-20
4027,-4
4028,-83
4029,60
4030,17
4031,-23
4032,12
4033,-85
4034,-3
4035,22
4036,-36
4037,17
4038,17
4039,-13
4040,-8
4041,35
4042,-3
4043,-49
4044,-1
4045,-18
4046,-8
4047,-13
4048,-3
4049,7
4050,7
4051,12
4052,12
4053,22
4054,17
4055,22
4056,19
4057,4
4058,17
4059,-45
4060,-8
4061,22
4062,-18
4063,-3
4064,12
4065,12
4066,7
4067,22
4068,-13
4069,-23
4070,12
4071,25
4072,30
4073,-18
4074,2
4075,-3
4076,40
4077,17
4078,-27
4079,7
4080,2
4081,-21
4082,15
4083,17
4084,17
4085,-8
4086,-2
4087,10
4088,-71
4089,2
4090,2
4091,20
4092,-10
4093,12
4094,-55
4095,-13
4096,12
4097,12
4098,-40
4099,-13
4100,-53
4101,-28
4102,12
4103,-43
4104,-87
4105,-8
4106,-24
4107,7
4108,2
4109,17
4110,22
4111,-53
4112,22
4113,-25
4114,-15
4115,16
4116,-83
4117,9
4118,50
4119,7
4120,-13
4121,7
4122,-19
4123,-18
4124,40
4125,-8
4126,-3
4127,22
4128,-15
4129,12
4130,45
4131,-46
4132,-12
4133,35
4134,25
4135,-18
4136,33
4137,2
4138,-8
4139,7
4140,-6
4141,55
4142,50
4143,-18
4144,-16
4145,12
4146,-42
4147,20
4148,22
4149,60
4150,7
4151,12
4152,12
4153,-19
4154,12
4155,22
4156,17
4157,-29
4158,-4
4159,35
4160,-13
4161,30
4162,-18
4163,35
4164,22
4165,-28
4166,-3
4167,7
4168,22
4169,2
4170,2
4171,22
4172,25
4173,-13
4174,12
4175,9
4176,17
4177,65
4178,12
4179,-3
4180,-18
4181,-10
4182,14
4183,-35
4184,-39
4185,17
4186,-38
4187,-18
4188,-33
4189,35
4190,34
4191,7
4192,22
4193,-29
4194,-28
4195,22
4196,15
4197,-3
4198,12
4199,1
4200,9
4201,-8
4202,-18
4203,-21
4204,-12
4205,2
4206,-8
4207,22
4208,15
4209,-111
4210,-55
4211,2
4212,7
4213,65
4214,22
4215,2
4216,0
4217,-10
4218,50
4219,-48
4220,-18
4221,-55
4222,-13
4223,-21
4224,-166
4225,20
4226,-31
4227,21
4228,-38
4229,-53
4230,7
4231,-52
4232,-18
4233,17
4234,19
4235,-18
4236,-57
4237,25
4238,-8
4239,22
4240,2
4241,2
4242,2
4243,25
4244,7
4245,12
4246,-25
4247,22
4248,19
4249,2
4250,-23
4251,-28
4252,-13
4253,30
4254,-3
4255,-5
4256,21
4257,-3
4258,-1
4259,12
4260,-33
4261,60
4262,-6
4263,17
4264,7
4265,-13
4266,7
4267,-14
4268,18
4269,22
4270,-8
4271,22
4272,22
4273,30
4274,17
4275,1
4276,4
4277,17
4278,7
4279,20
4280,30
4281,-3
4282,-23
4283,-1
4284,30
4285,-5
4286,0
4287,17
4288,-3
4289,25
4290,5
4291,2
4292,15
4293,22
4294,-18
4295,17
4296,-31
4297,2
4298,-8
4299,2
4300,-18
4301,-59
4302,-38
4303,20
4304,22
4305,20
4306,-23
4307,-23
4308,24
4309,-30
4310,-8
4311,2
4312,30
4313,-35
4314,2
4315,40
4316,3
4317,23
4318,7
4319,12
4320,-33
4321,-5
4322,-3
4323,25
4324,20
4325,22
4326,17
4327,-33
4328,-10
4329,17
4330,22
4331,-23
4332,-13
4333,-70
4334,50
4335,-26
4336,-18
4337,22
4338,-18
4339,-33
4340,2
4341,-3
4342,22
4343,-18
4344,12
4345,-40
4346,-8
4347,5
4348,7
4349,35
4350,-43
4351,5
4352,85
4353,-18
4354,-23
4355,2
4356,17
4357,22
4358,-34
4359,30
4360,-41
4361,-3
4362,-8
4363,-5
4364,-13
4365,4
4366,-3
4367,-102
4368,-23
4369,54
4370,10
4371,-40
4372,45
4373,12
4374,12
4375,-53
4376,-7
4377,7
4378,-25
4379,-5
4380,-33
4381,10
4382,2
4383,12
4384,-13
4385,7
4386,7
4387,20
4388,-13
4389,-43
4390,2
4391,7
4392,-51
4393,7
4394,-4
4395,-5
4396,-20
4397,2
4398,-8
4399,-4
4400,19
4401,22
4402,13
4403,-30
4404,-93
4405,7
4406,24
4407,-50
4408,15
4409,2
4410,24
4411,7
4412,-65
4413,20
4414,-15
4415,-10
4416,17
4417,-16
4418,-8
4419,-3
4420,22
4421,22
4422,-44
4423,5
4424,14
4425,2
4426,-23
4427,-40
4428,5
4429,-10
4430,22
4431,2
4432,-40
4433,0
4434,-12
4435,-28
4436,17
4437,17
4438,-13
4439,-3
4440,12
4441,-5
4442,12
4443,35
4444,-22
4445,7
4446,7
4447,35
4448,-3
4449,-28
4450,-25
4451,-3
4452,-3
4453,22
4454,17
4455,7
4456,-33
4457,12
4458,17
4459,17
4460,-3
4461,-13
4462,-50
4463,7
4464,17
4465,-8
4466,12
4467,2
4468,-33
4469,2
4470,8
4471,12
4472,-161
4473,-4
4474,25
4475,60
4476,7
4477,-8
4478,30
4479,-1
4480,-8
4481,27
4482,55
4483,-35
4484,-31
4485,65
4486,-26
4487,-30
4488,-33
4489,-4
4490,-3
4491,30
4492,-10
4493,35
4494,-9
4495,7
4496,-43
4497,-40
4498,12
4499,-33
4500,7
4501,-66
4502,-32
4503,2
4504,-28
4505,-19
4506,2
4507,25
4508,12
4509,-75
4510,-30
4511,-18
4512,4
4513,-8
4514,-15
4515,14
4516,10
4517,-3
4518,-22
4519,-34
4520,-28
4521,19
4522,-28
4523,7
4524,-24
4525,2
4526,20
4527,5
4528,-21
4529,-50
4530,-3
4531,-8
4532,-3
4533,12
4534,12
4535,-3
4536,-3
4537,-10
4538,17
4539,12
4540,-3
4541,-8
4542,40
4543,-8
4544,22
4545,-13
4546,-23
4547,-50
4548,35
4549,22
4550,7
4551,-13
4552,2
4553,5
4554,7
4555,-3
4556,-30
4557,19
4558,12
4559,25
4560,2
4561,-5
4562,-31
4563,21
4564,-28
4565,-25
4566,22
4567,-1
4568,22
4569,-48
4570,-48
4571,-8
4572,-48
4573,11
4574,-35
4575,7
4576,2
4577,-28
4578,-30
4579,12
4580,-83
4581,17
4582,22
4583,17
4584,12
4585,-9
4586,8
4587,22
4588,-8
4589,-3
4590,9
4591,17
4592,-22
4593,-28
4594,-3
4595,-60
4596,4
4597,95
4598,2
4599,7
4600,15
4601,17
4602,2
4603,17
4604,-22
4605,22
4606,12
4607,-22
4608,-10
4609,-8
4610,-8
4611,12
4612,-38
4613,-3
4614,35
4615,-8
4616,-3
4617,-33
4618,-75
4619,2
4620,12
4621,-68
4622,-18
4623,21
4624,-13
4625,-55
4626,2
4627,22
4628,-7
4629,65
4630,-53
4631,-80
4632,-105
4633,-56
4634,2
4635,10
4636,0
4637,2
4638,-8
4639,14
4640,12
4641,12
4642,22
4643,20
4644,7
4645,-13
4646,22
4647,12
4648,12
4649,0
4650,-30
4651,-48
4652,7
4653,10
4654,2
4655,30
4656,40
4657,0
4658,0
4659,75
4660,2
4661,7
4662,5
4663,12
4664,-11
4665,5
4666,-23
4667,-38
4668,5
4669,-3
4670,-90
4671,2
4672,-8
4673,-3
4674,12
4675,-28
4676,5
4677,-38
4678,25
4679,40
4680,-2
4681,17
4682,12
4683,10
4684,2
4685,-8
4686,12
4687,17
4688,60
4689,40
4690,-3
4691,-16
4692,-13
4693,15
4694,18
4695,12
4696,-8
4697,-13
4698,55
4699,-44
4700,-10
4701,18
4702,12
4703,-15
4704,-13
4705,-24
4706,-95
4707,2
4708,5
4709,-3
4710,-55
4711,-18
4712,2
4713,8
4714,-23
4715,6
4716,15
4717,2
4718,55
4719,5
4720,-18
4721,12
4722,30
4723,12
4724,12
4725,-36
4726,2
4727,-8
4728,-23
4729,22
4730,-3
4731,-88
4732,12
4733,-18
4734,-18
4735,17
4736,17
4737,41
4738,0
4739,20
4740,12
4741,7
4742,12
4743,17
4744,-8
4745,30
4746,5
4747,-43
4748,-8
4749,5
4750,7
4751,7
4752,14
4753,-13
4754,-8
4755,0
4756,10
4757,-3
4758,-8
4759,2
4760,0
4761,0
4762,-1
4763,14
4764,-18
4765,-10
4766,12
4767,2
4768,12
4769,22
4770,-8
4771,30
4772,10
4773,2
4774,50
4775,-14
4776,5
4777,7
4778,-8
4779,-13
4780,30
4781,-25
4782,2
4783,2
4784,17
4785,7
4786,10
4787,22
4788,40
4789,-13
4790,17
4791,5
4792,25
4793,12
4794,14
4795,-90
4796,22
4797,12
4798,-13
4799,-5
4800,-20
4801,-48
4802,-13
4803,17
4804,22
4805,19
4806,17
4807,0
4808,-50
4809,2
4810,22
4811,15
4812,15
4813,-18
4814,22
4815,1
4816,12
4817,17
4818,-8
4819,7
4820,1
4821,-41
4822,12
4823,13
4824,2
4825,5
4826,-3
4827,22
4828,-43
4829,5
4830,2
4831,9
4832,22
4833,-6
4834,-1
4835,12
4836,-38
4837,25
4838,-38
4839,-21
4840,12
4841,-3
4842,22
4843,14
4844,50
4845,-13
4846,-13
4847,12
4848,-10
4849,10
4850,-8
4851,12
4852,17
4853,25
4854,-23
4855,12
4856,12
4857,-13
4858,2
4859,17
4860,-8
4861,55
4862,12
4863,-38
4864,-100
4865,40
4866,7
4867,2
4868,17
4869,-19
4870,4
4871,12
4872,22
4873,-28
4874,-1
4875,-26
4876,-15
4877,17
4878,25
4879,-20
4880,17
4881,-4
4882,25
4883,17
4884,22
4885,9
4886,-28
4887,-13
4888,17
4889,17
4890,22
4891,35
4892,50
4893,-18
4894,17
4895,-12
4896,-16
4897,22
4898,-8
4899,-13
4900,17
4901,2
4902,-28
4903,-8
4904,17
4905,22
4906,-13
4907,22
4908,2
4909,45
4910,7
4911,-3
4912,-21
4913,-35
4914,2
4915,-25
4916,12
4917,17
4918,-30
4919,-3
4920,-15
4921,17
4922,-38
4923,2
4924,3
4925,7
4926,-20
4927,22
4928,25
4929,-18
4930,13
4931,-1
4932,12
4933,0
4934,85
4935,2
4936,7
4937,2
4938,17
4939,-23
4940,-3
4941,22
4942,-13
4943,-38
4944,-84
4945,-33
4946,-3
4947,-8
4948,-3
4949,19
4950,-38
4951,13
4952,17
4953,-28
4954,7
4955,32
4956,7
4957,-23
4958,22
4959,-50
4960,25
4961,-49
4962,9
4963,-33
4964,35
4965,20
4966,-8
4967,-6
4968,12
4969,-10
4970,-8
4971,-13
4972,20
4973,-45
4974,20
4975,-5
4976,-73
4977,-23
4978,-26
4979,17
4980,15
4981,95
4982,2
4983,2
4984,-13
4985,-12
4986,30
4987,-8
4988,2
4989,12
4990,50
4991,-13
4992,-7
4993,12
4994,2
4995,-17
4996,-8
4997,-28
4998,-8
4999,7
5000,-57
5001,32
5002,-24
5003,17
5004,2
5005,-8
5006,12
5007,-13
5008,15
5009,8
5010,-8
5011,-80
5012,15
5013,-8
5014,12
5015,2
5016,-8
5017,55
5018,-10
5019,-85
5020,-23
5021,-20
5022,-56
5023,22
5024,30
5025,12
5026,-20
5027,5
5028,12
5029,12
5030,15
5031,-13
5032,20
5033,12
5034,2
5035,-28
5036,13
5037,12
5038,35
5039,-15
5040,29
5041,2
5042,-18
5043,17
5044,-13
5045,-13
5046,7
5047,26
5048,22
5049,2
5050,-8
5051,7
5052,35
5053,-13
5054,2
5055,1
5056,-26
5057,20
5058,2
5059,-13
5060,7
5061,-2
5062,12
5063,-18
5064,-2
5065,-28
5066,-70
5067,17
5068,22
5069,-3
5070,-5
5071,20
5072,40
5073,14
5074,30
5075,11
5076,17
5077,10
5078,7
5079,4
5080,-3
5081,9
5082,-23
5083,5
5084,-3
5085,-3
5086,20
5087,-48
5088,12
5089,17
5090,8
5091,-33
5092,4
5093,-13
5094,-15
5095,-18
5096,3
5097,12
5098,12
5099,-13
5100,11
5101,-15
5102,7
5103,-13
5104,-18
5105,-3
5106,22
5107,-44
5108,-3
5109,12
5110,-35
5111,9
5112,-102
5113,7
5114,-43
5115,-31
5116,-35
5117,-40
5118,-13
5119,41
5120,7
5121,2
5122,-58
5123,-55
5124,0
5125,-23
5126,22
5127,-19
5128,2
5129,-90
5130,-2
5131,-19
5132,2
5133,-18
5134,2
5135,12
5136,50
5137,-33
5138,22
5139,-33
5140,50
5141,12
5142,18
5143,2
5144,-3
5145,-28
5146,-3
5147,23
5148,-3
5149,-13
5150,17
5151,10
5152,-86
5153,-40
5154,55
5155,17
5156,17
5157,40
5158,12
5159,-3
5160,-28
5161,15
5162,5
5163,-16
5164,-13
5165,32
5166,-3
5167,12
5168,22
5169,27
5170,12
5171,-3
5172,7
5173,12
5174,14
5175,2
5176,12
5177,22
5178,7
5179,19
5180,12
5181,-3
5182,-38
5183,12
5184,-43
5185,-2
5186,40
5187,12
5188,15
5189,-29
5190,11
5191,-8
5192,17
5193,17
5194,-8
5195,7
5196,2
5197,5
5198,12
5199,-8
5200,25
5201,-8
5202,-23
5203,-63
5204,-28
5205,2
5206,-53
5207,-7
5208,-8
5209,7
5210,-41
5211,12
5212,-5
5213,24
5214,2
5215,-35
5216,15
5217,-23
5218,17
5219,2
5220,-29
5221,-10
5222,-63
5223,17
5224,-30
5225,-13
5226,50
5227,-58
5228,12
5229,-18
5230,-12
5231,22
5232,22
5233,7
5234,22
5235,22
5236,7
5237,12
5238,22
5239,17
5240,21
